// -*- C++ -*-
//
// ----------------------------------------------------------------------
//
//                           Brad T. Aagaard
//                        U.S. Geological Survey
//
// {LicenseText}
//
// ----------------------------------------------------------------------
//

// DO NOT EDIT THIS FILE
// This file was generated from the python application linedata.

const int spatialdata::spatialdb::TestSimpleDBLine::NUMLOCS = 5;
const int spatialdata::spatialdb::TestSimpleDBLine::NUMVALS = 2;
const double spatialdata::spatialdb::TestSimpleDBLine::DATA[] = {
  3.4000000000e+00,  9.5000000000e+00,  8.7000000000e+00,  1.0000000000e-01,  1.1000000000e+00,
  5.7000000000e+00,  9.9000000000e+00,  1.8500000000e+01,  3.0000000000e-01,  3.3000000000e+00,
  6.8500000000e+00,  1.0100000000e+01,  2.3400000000e+01,  2.0000000000e-01,  2.2000000000e+00,
  8.0000000000e+00,  1.0300000000e+01,  2.8300000000e+01,  1.0000000000e-01,  1.1000000000e+00,
  1.4900000000e+01,  1.1500000000e+01,  5.7700000000e+01, -4.0000000000e-01, -4.4000000000e+00,
};
const int spatialdata::spatialdb::TestSimpleDBLine::ERRFLAGS[] = {
 0,
 0,
 1,
 0,
};
const char* spatialdata::spatialdb::TestSimpleDBLine::NAMES[] = {
  "One",
  "Two",
};
const char* spatialdata::spatialdb::TestSimpleDBLine::UNITS[] = {
  "m",
  "m",
};
const spatialdata::spatialdb::SimpleDB::TopoEnum spatialdata::spatialdb::TestSimpleDBLine::TOPOLOGY = spatialdata::spatialdb::SimpleDB::LINE;
const int spatialdata::spatialdb::TestSimpleDBLine::NUMQUERIES = 4;
const double spatialdata::spatialdb::TestSimpleDBLine::QUERYLINEAR[] = {
  5.70000000e+00,  9.90000000e+00,  1.85000000e+01,  3.00000000e-01,  3.30000000e+00,
  1.26000000e+01,  1.11000000e+01,  4.79000000e+01, -2.33333333e-01, -2.56666667e+00,
  1.72000000e+01,  1.19000000e+01,  6.75000000e+01,  0.00000000e+00,  0.00000000e+00,
  6.16000000e+00,  9.98000000e+00,  2.04600000e+01,  2.60000000e-01,  2.86000000e+00,
};
const double spatialdata::spatialdb::TestSimpleDBLine::QUERYNEAREST[] = {
  5.70000000e+00,  9.90000000e+00,  1.85000000e+01,  3.00000000e-01,  3.30000000e+00,
  1.26000000e+01,  1.11000000e+01,  4.79000000e+01, -4.00000000e-01, -4.40000000e+00,
  1.72000000e+01,  1.19000000e+01,  6.75000000e+01, -4.00000000e-01, -4.40000000e+00,
  6.16000000e+00,  9.98000000e+00,  2.04600000e+01,  3.00000000e-01,  3.30000000e+00,
};

// version
// $Id$

// End of file
