// -*- C++ -*-
//
// ----------------------------------------------------------------------
//
//                           Brad T. Aagaard
//                        U.S. Geological Survey
//
// {LicenseText}
//
// ----------------------------------------------------------------------
//

// DO NOT EDIT THIS FILE
// This file was generated from the python application projector.

const char* spatialdata::geocoords::TestProjector::_PROJECTION = "aea";
const char* spatialdata::geocoords::TestProjector::_UNITS = "km";
const int spatialdata::geocoords::TestProjector::_NUMLOCS = 5;
const double spatialdata::geocoords::TestProjector::_LONLAT[] = {
 -1.203425320000e+02,  5.323423000000e+01,
 -5.330394500000e+01,  3.334902000000e+01,
  3.422908500000e+01, -2.523422000000e+01,
  1.420845230000e+02, -3.439085000000e+01,
  4.990854300000e+01,  2.409830000000e+00,
};
const double spatialdata::geocoords::TestProjector::_XY[] = {
 -6.277899090000e+03,  1.031520891000e+04,
 -4.674048300000e+03,  4.847652140000e+03,
  5.085303100000e+03, -1.214864990000e+03,
  1.501732917000e+04,  1.114914645000e+04,
  6.044641640000e+03,  1.856267650000e+03,
};

// version
// $Id$

// End of file
