// -*- C++ -*-
//
// ----------------------------------------------------------------------
//
// Brad T. Aagaard, U.S. Geological Survey
//
// This code was developed as part of the Computational Infrastructure
// for Geodynamics (http://geodynamics.org).
//
// Copyright (c) 2010-2015 University of California, Davis
//
// See COPYING for license information.
//
// ----------------------------------------------------------------------
//

// DO NOT EDIT THIS FILE
// This file was generated from the python application coordsyslocal.

const char* spatialdata::geocoords::TestCSGeoLocalCart::_ELLIPSOID = "clrk66";
const char* spatialdata::geocoords::TestCSGeoLocalCart::_DATUMHORIZ = "NAD27";
const char* spatialdata::geocoords::TestCSGeoLocalCart::_DATUMVERT = "mean sea level";
const double spatialdata::geocoords::TestCSGeoLocalCart::_ORIGINLON =  -1.000000000000e+02;
const double spatialdata::geocoords::TestCSGeoLocalCart::_ORIGINLAT =   3.900000000000e+01;
const double spatialdata::geocoords::TestCSGeoLocalCart::_ORIGINELEV =   1.000000000000e-02;
const double spatialdata::geocoords::TestCSGeoLocalCart::_ORIGINX =   3.613153239712e-04;
const double spatialdata::geocoords::TestCSGeoLocalCart::_ORIGINY =  -2.091005180120e+04;
const double spatialdata::geocoords::TestCSGeoLocalCart::_ORIGINZ =   6.369650087322e+06;
const int spatialdata::geocoords::TestCSGeoLocalCart::_NUMLOCS = 6;
const double spatialdata::geocoords::TestCSGeoLocalCart::_XYZECEF[] = {
 -2.097658331345e+06, -4.498268422865e+06,  3.992306412027e+06,
 -2.351214292918e+06, -4.016598380214e+06,  4.346475811338e+06,
 -2.340328938954e+06, -3.842558054724e+06,  4.505700063695e+06,
 -2.204701672915e+06, -4.654958799318e+06,  3.749172233811e+06,
 -1.719778032979e+06, -4.638402080497e+06,  4.012519084915e+06,
 -1.591895860499e+06, -5.097473864940e+06,  3.475711270829e+06,
};
const double spatialdata::geocoords::TestCSGeoLocalCart::_XYZLOCAL[] = {
 -1.284640403035e+06,  1.064304545254e+05, -1.314223692642e+05,
 -1.617988427226e+06,  6.524812667130e+05, -2.429581228435e+05,
 -1.637491448648e+06,  8.852743877338e+05, -2.774238061643e+05,
 -1.362847303082e+06, -1.913287309669e+05, -1.500644695920e+05,
 -8.881664928353e+05,  7.658610187234e+04, -6.244942392588e+04,
 -6.825071398797e+05, -6.111301518514e+05, -6.618673313543e+04,
};

// version
// $Id$

// End of file
