// -*- C++ -*-
//
// ----------------------------------------------------------------------
//
// Brad T. Aagaard, U.S. Geological Survey
//
// This code was developed as part of the Computational Infrastructure
// for Geodynamics (http://geodynamics.org).
//
// Copyright (c) 2010-2017 University of California, Davis
//
// See COPYING for license information.
//
// ----------------------------------------------------------------------
//

// DO NOT EDIT THIS FILE
// This file was generated from the python application projector.

const char* spatialdata::geocoords::TestProjector::_ELLIPSOID = "WGS84";
const char* spatialdata::geocoords::TestProjector::_DATUMHORIZ = "WGS84";
const char* spatialdata::geocoords::TestProjector::_PROJECTION = "tmerc";
const char* spatialdata::geocoords::TestProjector::_UNITS = "km";
const char* spatialdata::geocoords::TestProjector::_PROJOPTIONS =
  "+lon_0=-100.0 +lat_0=30.0 +k=0.9996";
const int spatialdata::geocoords::TestProjector::_NUMLOCS = 5;
const double spatialdata::geocoords::TestProjector::_LONLAT[] = {
 -1.013425320000e+02,  3.223423000000e+01,
 -1.023039450000e+02,  3.334902000000e+01,
 -1.002290850000e+02, -2.923422000000e+01,
 -9.908452300000e+01, -3.139085000000e+01,
 -9.890854300000e+01,  2.940983000000e+01,
};
const double spatialdata::geocoords::TestProjector::_XY[] = {
 -1.264909200000e+02,  2.484039800000e+02,
 -2.143966000000e+02,  3.735655400000e+02,
 -2.226241000000e+01, -6.552742730000e+03,
  8.704020000000e+01, -6.792066820000e+03,
  1.058891200000e+02, -6.489740000000e+01,
};

// version
// $Id$

// End of file
