// -*- C++ -*-
//
// ----------------------------------------------------------------------
//
//                           Brad T. Aagaard
//                        U.S. Geological Survey
//
// {LicenseText}
//
// ----------------------------------------------------------------------
//

// DO NOT EDIT THIS FILE
// This file was generated from the python application volumedata.

const int spatialdata::spatialdb::TestSimpleDBVolume::NUMLOCS = 8;
const int spatialdata::spatialdb::TestSimpleDBVolume::NUMVALS = 2;
const double spatialdata::spatialdb::TestSimpleDBVolume::DATA[] = {
  4.4665693299e+00,  8.1391784026e+00,  8.8029293176e+00,  1.0000000000e-01,  1.1000000000e+00,
  2.6777149479e+00,  8.1391784026e+00,  7.9085021266e+00,  3.0000000000e-01,  3.3000000000e+00,
  4.9030051104e+00,  9.8849215245e+00,  7.9300577567e+00,  2.0000000000e-01,  2.2000000000e+00,
  3.1141507284e+00,  9.8849215245e+00,  7.0356305657e+00,  1.0000000000e-01,  1.1000000000e+00,
  3.6858492716e+00,  9.1150784755e+00,  1.0364369434e+01,  4.0000000000e-01,  4.6000000000e+00,
  1.8969948896e+00,  9.1150784755e+00,  9.4699422433e+00,  3.0000000000e-01,  3.2000000000e+00,
  4.1222850521e+00,  1.0860821597e+01,  9.4914978734e+00,  7.0000000000e-01,  5.2000000000e+00,
  2.3334306701e+00,  1.0860821597e+01,  8.5970706824e+00,  5.0000000000e-01,  4.6000000000e+00,
};
const int spatialdata::spatialdb::TestSimpleDBVolume::ERRFLAGS[] = {
 0,
 0,
 0,
 0,
};
const char* spatialdata::spatialdb::TestSimpleDBVolume::NAMES[] = {
  "One",
  "Two",
};
const char* spatialdata::spatialdb::TestSimpleDBVolume::UNITS[] = {
  "m",
  "m",
};
const spatialdata::spatialdb::SimpleDB::TopoEnum spatialdata::spatialdb::TestSimpleDBVolume::TOPOLOGY = spatialdata::spatialdb::SimpleDB::VOLUME;
const int spatialdata::spatialdb::TestSimpleDBVolume::NUMQUERIES = 4;
const double spatialdata::spatialdb::TestSimpleDBVolume::QUERYLINEAR[] = {
  4.38173419e+00,  8.36254772e+00,  8.74899281e+00,  1.35000000e-01,  1.49500000e+00,
  2.35495601e+00,  1.00264422e+01,  9.00123360e+00,  4.10000000e-01,  3.85500000e+00,
  3.87701461e+00,  1.04910673e+01,  9.08761157e+00,  5.30000000e-01,  4.42000000e+00,
  3.01795532e+00,  8.84019490e+00,  8.79326896e+00,  2.00000000e-01,  2.15500000e+00,
};
const double spatialdata::spatialdb::TestSimpleDBVolume::QUERYNEAREST[] = {
  4.38173419e+00,  8.36254772e+00,  8.74899281e+00,  1.00000000e-01,  1.10000000e+00,
  2.35495601e+00,  1.00264422e+01,  9.00123360e+00,  5.00000000e-01,  4.60000000e+00,
  3.87701461e+00,  1.04910673e+01,  9.08761157e+00,  7.00000000e-01,  5.20000000e+00,
  3.01795532e+00,  8.84019490e+00,  8.79326896e+00,  3.00000000e-01,  3.30000000e+00,
};

// version
// $Id$

// End of file
