// -*- C++ -*-
//
// ----------------------------------------------------------------------
//
//                           Brad T. Aagaard
//                        U.S. Geological Survey
//
// {LicenseText}
//
// ----------------------------------------------------------------------
//

// DO NOT EDIT THIS FILE
// This file was generated from the python application linedata.

const int spatial::TestSimpleDBLine::NUMLOCS = 5;
const int spatial::TestSimpleDBLine::NUMVALS = 2;
const double spatial::TestSimpleDBLine::DATA[] = {
  3.4000000000e+00,  9.5000000000e+00,  8.7000000000e+00,  1.0000000000e-01,  1.1000000000e+00,
  5.7000000000e+00,  9.9000000000e+00,  1.8500000000e+01,  3.0000000000e-01,  3.3000000000e+00,
  6.8500000000e+00,  1.0100000000e+01,  2.3400000000e+01,  2.0000000000e-01,  2.2000000000e+00,
  8.0000000000e+00,  1.0300000000e+01,  2.8300000000e+01,  1.0000000000e-01,  1.1000000000e+00,
  1.4900000000e+01,  1.1500000000e+01,  5.7700000000e+01, -4.0000000000e-01, -4.4000000000e+00,
};
const char* spatial::TestSimpleDBLine::NAMES[] = {
  "One",
  "Two",
};
const spatial::SimpleDB::TopoEnum spatial::TestSimpleDBLine::TOPOLOGY = spatial::SimpleDB::LINE;
const int spatial::TestSimpleDBLine::NUMQUERIES = 3;
const double spatial::TestSimpleDBLine::QUERYLINEAR[] = {
  5.70000000e+00,  9.90000000e+00,  1.85000000e+01,  3.00000000e-01,  3.30000000e+00,
  1.26000000e+01,  1.11000000e+01,  4.79000000e+01, -2.33333333e-01, -2.56666667e+00,
  6.16000000e+00,  9.98000000e+00,  2.04600000e+01,  2.60000000e-01,  2.86000000e+00,
};
const double spatial::TestSimpleDBLine::QUERYNEAREST[] = {
  5.70000000e+00,  9.90000000e+00,  1.85000000e+01,  3.00000000e-01,  3.30000000e+00,
  1.26000000e+01,  1.11000000e+01,  4.79000000e+01, -4.00000000e-01, -4.40000000e+00,
  6.16000000e+00,  9.98000000e+00,  2.04600000e+01,  3.00000000e-01,  3.30000000e+00,
};

// version
// $Id: TestSimpleDBLine.dat,v 1.1.1.1 2005/03/17 22:18:34 baagaard Exp $

// End of file
